id,user,user_url,time,url,text,a_id,a_user,a_user_url,a_time,a_url,a_text,att_type,att_url,media_url,ext_url,ext_text,comment_count,toplevel_comment_count,reaction_count,share_count,reactors,like,love,anger,haha,support,sorry,wow
UzpfSTI2ODEwODYwMjA3NTo0NjI3NjI1ODQ5MjkzNjc=,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-03 18:42:43,https://www.facebook.com/Netanyahu/videos/462762584929367/,תרבחו ותסעדו! שידור חי מהמימונה של ח״כ אסנת מארק,-,-,-,,-,-,Video,https://www.facebook.com/Netanyahu/videos/462762584929367/,-,-,-,7264,6928,20878,2924,20878,15172,5199,82,104,249,39,33
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE1MTI2NTE0NzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-02 13:32:17,https://www.facebook.com/Netanyahu/posts/10158151265147076,שבת שלום לכל אזרחי ישראל ❤️🇮🇱,-,-,-,,-,-,-,-,-,-,-,4009,3117,31698,398,31698,26919,4471,19,39,238,4,8
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE0ODc0NjI3NzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-01 07:52:48,https://www.facebook.com/Netanyahu/posts/10158148746277076,-,UzpfSTEwMDAwODY5NjQ5Njc2MDoyNTg4NzMxMDYxNDI2NzUy,אלי ציפורי,https://www.facebook.com/profile.php?id=100008696496760,2021-03-31 15:56:42,https://www.facebook.com/permalink.php?story_fbid=2588731061426752&id=100008696496760,"צפו -

נפתלי בנט: ״ראש ממשלה עם 10 מנדטים - זה לא דמוקרטי״.

על אחת כמה וכמה עם 7 מנדטים.

בנט - רד מהעץ ומהליטוף של השמאל - והצטרף לגוש/ממשלת נתניהו.

תודה לאלון רונן.",-,-,-,-,-,500,299,2326,292,2326,2061,48,11,185,5,4,12
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE0NzU1NTM3NzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-03-31 18:55:41,https://www.facebook.com/Netanyahu/posts/10158147555377076,-,UzpfSTYxNjgyOTM0MzoxMDE1ODk2OTUzNzIwNDM0NA==,בועז גולן,https://www.facebook.com/Boazgolan04,2021-03-31 15:21:20,https://www.facebook.com/Boazgolan04/posts/10158969537204344,"תזכורת להתחייבות של נפתלי בנט אצלי בערוץ 20, ערב הבחירות: ״אני לא אאפשר ליאיר לפיד להיות ראש ממשלה, גם לא ברוטציה״.",-,-,-,-,-,957,732,4431,595,4431,3927,69,18,378,11,8,20
UzpfSTI2ODEwODYwMjA3NTo0NDk2MDg0MzYzNjgzOTc=,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-03-31 17:03:15,https://www.facebook.com/Netanyahu/videos/449608436368397/,הצהרה מיוחדת של ראש הממשלה נתניהו,-,-,-,,-,-,Video,https://www.facebook.com/Netanyahu/videos/449608436368397/,-,-,-,4185,3736,11791,1167,11791,8409,3046,52,92,159,15,18
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE0NzA1MTY1MjA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-03-31 15:28:37,https://www.facebook.com/Netanyahu/posts/10158147051652076,"צודק - בצלאל סמוטריץ':
**
‏״כל הפוליטיקאים הצבועים שקפצו ""בשם הממלכתיות"" ""להגן"" על הנשיא מפני ""המתקפות"" עליו, יש לכם הסבר אחר לאמירה של הנשיא על כך שהציבור הישראלי בחר ב""חיבורים לא שגרתיים"" ו""שיתופי פעולה חוצי מגזרים"" מלבד התערבות בוטה בהליך הפוליטי ונקיטת צד לטובת קואליציית שמאל-ערבים בראשות בנט?!

‏על פני קואליציה הומוגנית של המחנה הלאומי?! אין דבר שפוגע בממלכתיות ובמוסד נשיא המדינה יותר מהתערבות בוטה כזו של הנשיא בהליך הפוליטי. ולמרבה הצער זו אינה הפעם הראשונה שרבלין עושה זאת.

לגופו של עניין האמירה האומללה הזו של הנשיא מלמדת על חוסר הבנה מוחלטת שלו בדמוקרטיה. קרוב לחצי ‏העם בחר בנתניהו בצורה חד משמעית. שאר הטוענים לכתר לא נהנים מרבע מהתמיכה הזו, וחיבור מלאכותי ביניהם שאין לו שום מכנה משותף ערכי אידיאולוגי  ונועד רק למטרת הדחתו והפלת שלטון הימין, ויעמיד בראשות הממשלה ראש מפלגה עם בקושי 7 מנדטים יהיה סיכול ממוקד של הדמוקרטיה. בדיוק כמו הפעם ‏הקודמת שבה הנשיא התערב והמציא את הרעיון ההזוי והאנטי דמוקרטי של הפריטטיות שהפך כל קול של מצביע ימין לשווה פי שלוש פחות מקול של מצביע שמאל והביא עלינו את הממשלה הרעה והלא מתפקדת האחרונה. 

אדוני הנשיא, אם מוסד הנשיאות חשוב לך משוך ידך מפוליטיקה. אתה כורת את הענף שעליו אתה יושב״.",-,-,-,,-,-,-,-,-,-,-,2757,1748,14146,1072,14146,13445,435,55,117,52,23,19
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE0NDk4NDIwNzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-03-30 16:07:20,https://www.facebook.com/Netanyahu/posts/10158144984207076,"חג שמח אזרחי ישראל! 🇮🇱

אני שמח לראות אתכם חוגגים ומטיילים ברחבי הארץ היפה שלנו - זה לא מובן מאליו. יש לי עדכון אליכם בנוגע לחיסונים >>",-,-,-,,-,-,Video,https://www.facebook.com/Netanyahu/videos/281938200134444/,-,-,-,5193,4302,33104,3092,33104,27968,4536,98,156,299,19,28
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE0NDY1MzEzNzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-03-30 13:04:33,https://www.facebook.com/Netanyahu/posts/10158144653137076,"תודה לאלברט בורלה על האמון האישי שנתן בי, שהביא את ישראל להצלחה עולמית ולמדינה הראשונה בעולם שיוצאת בשלום מהקורונה. חג שמח!",-,-,-,,-,-,Video,https://www.facebook.com/Netanyahu/videos/1949562635194393/,-,-,-,663,521,8909,715,8909,7926,864,15,31,63,1,9
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE0MTI2MTAyMjA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-03-28 18:33:31,https://www.facebook.com/Netanyahu/posts/10158141261022076,-,UzpfSTEwOTk3MDMyMjM5Mjk3Mjo0MDYwODE5MzkzOTc0Njky,מפלגת הליכוד,https://www.facebook.com/LikudNetanyahu/,2021-03-28 18:33:09,https://www.facebook.com/LikudNetanyahu/posts/4060819393974692,"שערורייה שלא תאומן: בשביל מינויים וג׳ובים גנץ מונע את חתימת החוזים למיליוני חיסונים שנדרשים לאזרחי ישראל לקראת החיסון הבא.  אם הממשלה לא תאשר מיידית את החוזים שהשיג ראש הממשלה נתניהו, חברות החיסונים עלולות לבטל אותם ולהעבירם למדינות אחרות. 

בני גנץ פועל בחוסר אחריות שמסכן את שלומם ובריאותם של כל אזרחי ישראל. גנץ לפני הכל.",-,-,-,-,-,3264,1688,7044,736,7044,5389,72,1144,206,15,114,104
UzpfSTI2ODEwODYwMjA3NToxMDE1ODEzNjA1NTA4NzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-03-26 12:58:55,https://www.facebook.com/Netanyahu/posts/10158136055087076,❤️🙏🏻,-,-,-,,-,-,Photo,-,https://www.facebook.com/Netanyahu/photos/a.10151681566507076/10158136054987076/,-,-,3114,1761,26120,1711,26120,23003,2729,15,210,140,7,16
